Info 0    [05:25:45.060] Starting TS Server
Info 862  [05:31:38.136] Elapsed:: 1.2043790000025183ms FileWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/package.json 1:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/package.json 250 undefined Project:  WatchType: package.json file for import suggestions
Info 863  [05:33:29.398] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 864  [05:33:29.399] Elapsed:: 1.0378849999979138ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 865  [05:33:29.400] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 866  [05:33:29.400] Elapsed:: 0.15740700019523501ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 867  [05:33:29.400] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 868  [05:33:29.400] Elapsed:: 0.026794000063091516ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 869  [05:33:29.400] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 870  [05:33:29.400] Elapsed:: 0.02240899996832013ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules :: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 871  [05:33:30.652] FileWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/package.json 1:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/package.json 250 undefined Project:  WatchType: package.json file for import suggestions
Info 872  [05:33:30.652] Elapsed:: 0.24405500013381243ms FileWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/package.json 1:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/package.json 250 undefined Project:  WatchType: package.json file for import suggestions
Info 873  [05:33:30.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 874  [05:33:30.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: true Elapsed: 108.57822400005534ms
Info 875  [05:33:30.765] Different program with same set of files:: structureIsReused:: 1
Info 876  [05:33:30.766] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 877  [05:33:30.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: true Elapsed: 57.24454799992964ms
Info 878  [05:33:30.824] Different program with same set of files:: structureIsReused:: 1
Info 879  [05:33:30.825] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 880  [05:33:30.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 74 structureChanged: true Elapsed: 143.04935500002466ms
Info 881  [05:33:30.968] Different program with same set of files:: structureIsReused:: 1
Info 882  [05:33:32.911] Before ensureProjectForOpenFiles:
Info 883  [05:33:32.912] After ensureProjectForOpenFiles:
Info 884  [05:33:32.913] got projects updated in background, updating diagnostics for /home/boot/Public/www/react-webpack-boilerplate/src/index.jsx,/home/boot/Public/www/react-webpack-boilerplate/src/App.jsx,/home/boot/Public/www/react-webpack-boilerplate/webpack.config.js
Info 885  [05:33:53.426] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/typings/babel-parser.d.ts :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 886  [05:33:53.426] Elapsed:: 0.23507099994458258ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/typings/babel-parser.d.ts :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 887  [05:33:53.426] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/typings/babel-parser.d.ts :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 888  [05:33:53.427] Elapsed:: 0.0521380000282079ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/typings/babel-parser.d.ts :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 889  [05:33:53.427] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/typings/babel-parser.d.ts :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 890  [05:33:53.427] Elapsed:: 0.05318500008434057ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/typings/babel-parser.d.ts :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 891  [05:33:53.427] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/typings :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 892  [05:33:53.427] Elapsed:: 0.024422999937087297ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/typings :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 893  [05:33:53.427] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/typings :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 894  [05:33:53.427] Elapsed:: 0.018423999892547727ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/typings :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 895  [05:33:53.427] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/typings :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 896  [05:33:53.427] Elapsed:: 0.01737200003117323ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/typings :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 897  [05:33:53.662] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/bin :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 898  [05:33:53.739] Elapsed:: 0.08448700001463294ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/bin :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 899  [05:33:53.739] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/bin :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 900  [05:33:53.739] Elapsed:: 0.024524000007659197ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/bin :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 901  [05:33:53.739] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/bin :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 902  [05:33:53.739] Elapsed:: 0.019644999876618385ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/bin :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 903  [05:33:53.890] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/lib :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 904  [05:33:53.891] Elapsed:: 0.03947600000537932ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/lib :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 905  [05:33:53.891] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/lib :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 906  [05:33:53.891] Elapsed:: 0.034405000042170286ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/lib :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 907  [05:33:53.891] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/lib :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 908  [05:33:53.891] Elapsed:: 0.02098799985833466ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser/lib :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 909  [05:33:53.891] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 910  [05:33:53.891] Elapsed:: 0.02279000007547438ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 911  [05:33:53.891] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 912  [05:33:53.891] Elapsed:: 0.020074000116437674ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 913  [05:33:53.891] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 914  [05:33:53.891] Elapsed:: 0.01644999999552965ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@babel/parser :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 915  [05:33:54.175] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@types/babel__core :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 916  [05:33:54.175] Elapsed:: 0.06249500019475818ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@types/babel__core :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 917  [05:33:54.175] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@types/babel__core :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 918  [05:33:54.175] Elapsed:: 0.043803999898955226ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@types/babel__core :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 919  [05:33:54.175] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@types/babel__core :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 920  [05:33:54.175] Elapsed:: 0.031750999856740236ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@types/babel__core :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 921  [05:33:55.739] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 922  [05:33:55.739] Elapsed:: 0.05794299999251962ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 923  [05:33:55.739] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 924  [05:33:55.739] Elapsed:: 0.04055200004950166ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 925  [05:33:55.739] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 926  [05:33:55.739] Elapsed:: 0.03523000003769994ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 927  [05:33:56.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 928  [05:33:57.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: true Elapsed: 63.37735199998133ms
Info 929  [05:33:57.057] Different program with same set of files:: structureIsReused:: 1
Info 930  [05:33:57.057] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 931  [05:33:57.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: true Elapsed: 39.2371549999807ms
Info 932  [05:33:57.097] Different program with same set of files:: structureIsReused:: 1
Info 933  [05:33:57.097] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 934  [05:33:57.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 75 structureChanged: true Elapsed: 184.11819300008938ms
Info 935  [05:33:57.282] Different program with same set of files:: structureIsReused:: 1
Info 936  [05:33:59.379] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 937  [05:33:59.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 76 structureChanged: true Elapsed: 356.7407639999874ms
Info 938  [05:33:59.736] Project '/dev/null/inferredProject3*' (Inferred)
Info 939  [05:33:59.736] 	Files (176)

Info 940  [05:33:59.736] -----------------------------------------------
Info 941  [05:34:00.113] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 942  [05:34:00.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 77 structureChanged: true Elapsed: 77.70455600018613ms
Info 943  [05:34:00.191] Project '/dev/null/inferredProject3*' (Inferred)
Info 944  [05:34:00.191] 	Files (170)

Info 945  [05:34:00.191] -----------------------------------------------
Info 946  [05:34:02.362] Before ensureProjectForOpenFiles:
Info 947  [05:34:02.362] After ensureProjectForOpenFiles:
Info 948  [05:34:02.362] got projects updated in background, updating diagnostics for /home/boot/Public/www/react-webpack-boilerplate/src/index.jsx,/home/boot/Public/www/react-webpack-boilerplate/src/App.jsx,/home/boot/Public/www/react-webpack-boilerplate/webpack.config.js
Info 949  [05:34:59.110] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/html-webpack-plugin 0:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 950  [05:34:59.110] Elapsed:: 0.16371800005435944ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/html-webpack-plugin 0:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 951  [05:34:59.110] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types/html-minifier-terser 1:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 952  [05:34:59.110] Elapsed:: 0.0950650000013411ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types/html-minifier-terser 1:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 953  [05:34:59.110] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/html-webpack-plugin 0:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 954  [05:34:59.110] Elapsed:: 0.06274399999529123ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/html-webpack-plugin 0:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 955  [05:34:59.110] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types/html-minifier-terser 1:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 956  [05:34:59.110] Elapsed:: 0.058366999961435795ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types/html-minifier-terser 1:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 957  [05:34:59.110] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/html-webpack-plugin 0:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 958  [05:34:59.111] Elapsed:: 0.043381999945268035ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/html-webpack-plugin 0:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 959  [05:34:59.111] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types/html-minifier-terser 1:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 960  [05:34:59.111] Elapsed:: 0.04458800004795194ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types/html-minifier-terser 1:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 961  [05:34:59.111] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/html-webpack-plugin 0:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 962  [05:34:59.111] Elapsed:: 0.04497899999842048ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/html-webpack-plugin 0:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 963  [05:34:59.111] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types/html-minifier-terser 1:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 964  [05:34:59.111] Elapsed:: 0.03906799992546439ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types/html-minifier-terser 1:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 965  [05:34:59.111] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types/html-minifier-terser 0:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 966  [05:34:59.111] Elapsed:: 0.30909500014968216ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types/html-minifier-terser 0:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 967  [05:34:59.111] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types/html-minifier-terser 0:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 968  [05:34:59.111] Elapsed:: 0.08939499990083277ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types/html-minifier-terser 0:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 969  [05:34:59.111] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types/html-minifier-terser 0:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types 1 undefined Project: /dev/null/inferredProject3* WatchType: Type roots
Info 970  [05:34:59.112] Elapsed:: 0.060963999945670366ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types/html-minifier-terser 0:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types 1 undefined Project: /dev/null/inferredProject3* WatchType: Type roots
Info 971  [05:34:59.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 972  [05:34:59.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: true Elapsed: 35.74411000008695ms
Info 973  [05:34:59.401] Project '/dev/null/inferredProject1*' (Inferred)
Info 974  [05:34:59.401] 	Files (108)

Info 975  [05:34:59.401] -----------------------------------------------
Info 976  [05:34:59.405] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 977  [05:34:59.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: true Elapsed: 28.17719199997373ms
Info 978  [05:34:59.434] Project '/dev/null/inferredProject2*' (Inferred)
Info 979  [05:34:59.434] 	Files (107)

Info 980  [05:34:59.434] -----------------------------------------------
Info 981  [05:34:59.442] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 982  [05:34:59.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 78 structureChanged: true Elapsed: 366.08240499999374ms
Info 983  [05:34:59.808] Project '/dev/null/inferredProject3*' (Inferred)
Info 984  [05:34:59.808] 	Files (178)

Info 985  [05:34:59.808] -----------------------------------------------
Info 986  [05:35:00.663] FileWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/package.json 1:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/package.json 250 undefined Project:  WatchType: package.json file for import suggestions
Info 987  [05:35:00.663] Elapsed:: 0.24917099997401237ms FileWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/package.json 1:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/package.json 250 undefined Project:  WatchType: package.json file for import suggestions
Info 988  [05:35:01.612] Before ensureProjectForOpenFiles:
Info 989  [05:35:01.612] After ensureProjectForOpenFiles:
Info 990  [05:35:01.612] got projects updated in background, updating diagnostics for /home/boot/Public/www/react-webpack-boilerplate/src/index.jsx,/home/boot/Public/www/react-webpack-boilerplate/src/App.jsx,/home/boot/Public/www/react-webpack-boilerplate/webpack.config.js
Info 991  [05:35:06.251] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 992  [05:35:06.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 79 structureChanged: false Elapsed: 76.66714999987744ms
Info 993  [05:35:06.328] Different program with same set of files:: structureIsReused:: 2
Info 994  [05:35:06.328] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 995  [05:35:06.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 80 structureChanged: false Elapsed: 50.323220000136644ms
Info 996  [05:35:06.379] Different program with same set of files:: structureIsReused:: 2
Info 997  [05:35:07.265] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 998  [05:35:07.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 81 structureChanged: false Elapsed: 53.40643299999647ms
Info 999  [05:35:07.319] Different program with same set of files:: structureIsReused:: 2
Info 1000 [05:35:07.617] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1001 [05:35:07.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 82 structureChanged: false Elapsed: 47.293900000164285ms
Info 1002 [05:35:07.664] Different program with same set of files:: structureIsReused:: 2
